"fas_in_mfund.sql","LEDGER",24098,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24175,"FROM FAS.LEDGER WHERE BILLNO=:1"
"fas_in_mfund.sql","LEDGER",24191,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24199,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24278,"FROM FAS.LEDGER WHERE BILLNO=:1"
"fas_in_mfund.sql","LEDGER",24296,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24304,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24331,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24339,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24367,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24375,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24404,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24412,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24440,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",24448,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",25292,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE =''BP'' '"
"fas_in_mfund.sql","LEDGER",25296,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE !=''BP'' AND TRDATE =:2 AND TRNTYPE=''JV'' '"
"fas_in_mfund.sql","LEDGER",25300,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE !=''BP'' AND TRDATE !=:2 AND TRNTYPE=''JV'' '"
"fas_in_mfund.sql","LEDGER",28123,"EXECUTE IMMEDIATE 'SELECT FIRMCODE,FROMDATE,TODATE,MFTYPE,TRDATE,DESC1,GACCODE,CH_NO FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE=''BP'' AND ROWNUM=1'"
"fas_in_mfund.sql","LEDGER",28129,"EXECUTE IMMEDIATE 'SELECT FIRMCODE,FROMDATE,TODATE,MFTYPE,TRDATE,DESC1,GACCODE,CH_NO FROM FAS.LEDGER WHERE BILLNO=:1 AND JVTYPE=''P'' AND ROWNUM=1'"
"fas_in_mfund.sql","LEDGER",28195,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE !=''BP'' AND TRDATE =:2 AND TRNTYPE=''JV'' '"
"fas_in_mfund.sql","LEDGER",28202,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE =''BP'' '"
"fas_in_mfund.sql","LEDGER",28215,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28223,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28258,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE=''JV'' AND PARTYCODE=''R0145'' '"
"fas_in_mfund.sql","LEDGER",28271,"INSERT INTO FAS.LEDGER (FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28279,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28319,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28327,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28369,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28379,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28423,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28431,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28454,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE=''JV'' AND PARTYCODE=''L0029'' '"
"fas_in_mfund.sql","LEDGER",28467,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28475,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28506,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE=''JV'' AND PARTYCODE=''M0044'' '"
"fas_in_mfund.sql","LEDGER",28521,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28529,"INSERT INTO FAS.LEDGER ( FIRMCODE,VOU,TRDATE,ACCODE,DEBIT,CREDIT,PARTYCODE,CH_NO,DRAFT,DESC1,GRPCODE,"
"fas_in_mfund.sql","LEDGER",28968,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE=''JV''"
"fas_in_mfund.sql","LEDGER",28976,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND ACCODE=''L0029'' ';"
"fas_in_mfund.sql","LEDGER",28982,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND ACCODE=''R0145'' ';"
"fas_in_mfund.sql","LEDGER",28986,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND ACCODE=''R0278'' ';"
"fas_in_mfund.sql","LEDGER",28994,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND ACCODE IN (''T0262'',''S1020'') ';"
"fas_in_mfund.sql","LEDGER",28999,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND ACCODE=''M0044'' ';"
"fas_in_mfund.sql","LEDGER",29007,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO = :1 AND ACCODE=''O0061'' ';"
"fas_in_mfund.sql","LEDGER",29013,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO = :1 AND ACCODE=''C0218'' ';"
"fas_in_mfund.sql","LEDGER",29018,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO = :1 AND TRNTYPE=''JV''"
"fas_in_mfund.sql","LEDGER",29027,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO = :1 AND TRNTYPE=''JV''"
"fas_in_mfund.sql","LEDGER",29034,"Str := 'SELECT NVL(SUM(NVL(CREDIT,0)),0) FROM FAS.LEDGER WHERE BILLNO = :1 AND TRNTYPE=''BP'' ' ;"
"fas_in_mfund.sql","LEDGER",105268,"str1:='SELECT COUNT(*) FROM FAS.LEDGER WHERE TRDATE BETWEEN :2 AND :3 AND BRCODE = :1 AND TRNTYPE=''BP'' AND PRODTYPE=''MF'' ' ;"
"fas_in_mfund.sql","LEDGER",129714,"|| ' SELECT BILLNO FROM FAS.LEDGER WHERE TRNTYPE=''BP'' '"
"fas_in_mfund.sql","LEDGER",129821,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND TRNTYPE=''BP'' '"
"fas_in_mfund.sql","LEDGER",129825,"EXECUTE IMMEDIATE ' SELECT NVL(SUM(DEBIT),0) FROM FAS.LEDGER WHERE BILLNO=:1 AND JVTYPE!=''P'' AND TRNTYPE!=''BP'' '"
"function_billproc.java","LEDGER",3866,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,'+"
"function_billproc.java","LEDGER",3885,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,'+"
"function_billproc.java","LEDGER",3997,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,'+"
"function_billproc.java","LEDGER",4016,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,'+"
"function_billproc.java","LEDGER",4047,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,'+"
"function_billproc.java","LEDGER",4065,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,'+"
"function_billproc.java","LEDGER",4124,"Sql_chq_charge_jv = ' INSERT INTO FAS.LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,' +"
"function_billproc.java","LEDGER",4139,"Sql_chq_charge_jv = ' INSERT INTO FAS.LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,' +"
"function_billproc.java","LEDGER",4267,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,';"
"function_billproc.java","LEDGER",4283,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4384,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4406,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4463,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4476,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4537,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4550,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4605,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4617,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4673,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4689,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4747,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4759,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4814,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",4829,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"function_billproc.java","LEDGER",8625,"stmt = ' SELECT COUNT(*) FROM FAS.LEDGER WHERE TRNTYPE='BP' AND PRODTYPE='MF' AND BRCODE =? AND TRDATE BETWEEN ? AND ? ';"
"function_billproc.java","LEDGER",9171,"SQLstmt = 'SELECT MAX(TO_NUMBER(SUBSTR(VOU,4,7))) FROM LEDGER WHERE SUBSTR(VOU,1,3)=''+vouStart+''';"
"function_billproc.java","LEDGER",9193,"SQLstmt = ' SELECT COUNT(*) FROM LEDGER WHERE VOU ='' + vou1 + ''';"
"function_billproc.java","LEDGER",11554," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",11692," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",11702," FILENO = ( SELECT FILENO FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'BP' AND DEBIT <> 0 ) ' +"
"function_billproc.java","LEDGER",11712," CH_NO =( SELECT CH_NO FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'JV' AND DEBIT <> 0 AND CH_NO IS NOT NULL AND PARTYCODE = 'C0218') ' +"
"function_billproc.java","LEDGER",11714," TRDATE =( SELECT TRDATE FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'JV' AND DEBIT <> 0 AND CH_NO IS NOT NULL AND PARTYCODE = 'C0218')' +"
"function_billproc.java","LEDGER",11726," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",11734," ( LD.TRDATE = ( SELECT TRDATE FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'JV' AND DEBIT <> 0 AND PARTYCODE = 'C0218') ' +"
"function_billproc.java","LEDGER",11741," ( LD.TRDATE = ( SELECT TRDATE FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'BP' AND DEBIT <> 0 ) ' +"
"function_billproc.java","LEDGER",11752," FROM FAS.LEDGER FL1 ' +"
"function_billproc.java","LEDGER",12296," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",12306," FILENO = ( SELECT FILENO FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'BP' AND DEBIT <> 0 ) ' +"
"function_billproc.java","LEDGER",12316," CH_NO =( SELECT CH_NO FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'JV' AND DEBIT <> 0 AND CH_NO IS NOT NULL AND PARTYCODE = 'C0218') ' +"
"function_billproc.java","LEDGER",12318," TRDATE =( SELECT TRDATE FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'JV' AND DEBIT <> 0 AND CH_NO IS NOT NULL AND PARTYCODE = 'C0218')' +"
"function_billproc.java","LEDGER",12330," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",12338," ( LD.TRDATE = ( SELECT TRDATE FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'JV' AND DEBIT <> 0 AND PARTYCODE = 'C0218') ' +"
"function_billproc.java","LEDGER",12345," ( LD.TRDATE = ( SELECT TRDATE FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'BP' AND DEBIT <> 0 ) ' +"
"function_billproc.java","LEDGER",12356," FROM FAS.LEDGER FL1 ' +"
"function_billproc.java","LEDGER",12710," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",12955," FROM FAS.LEDGER LD ' +"
"function_billproc.java","LEDGER",12960," AND FILENO = ( SELECT FILENO FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'BP' AND DEBIT <> 0 ) ' +"
"function_billproc.java","LEDGER",13303," FROM FAS.LEDGER FL1 ' +"
"function_billproc.java","LEDGER",14294," FROM FAS.LEDGER FL1 ' +"
"IncomeReport_UF_Model.java","LEDGER",655," FROM FAS.LEDGER WHERE BILLNO=:mfbillno AND CREDIT!=0 AND CH_NO IS NOT NULL ';"
"print_bill_valuepack.java","LEDGER",1259,"StrSql=' SELECT VOU,TRDATE,ACCODE,CREDIT,CH_NO,DRAFT FROM LEDGER WHERE billno=''+billno+'' AND credit!=0 AND TRNTYPE='BP' ORDER BY CREDIT DESC ';"
"print_bill_valuepack.java","LEDGER",1512," FROM FAS.LEDGER LD ' +"
"print_bill_valuepack.java","LEDGER",1519," AND FILENO = ( SELECT FILENO FROM FAS.LEDGER WHERE BILLNO = ? AND TRNTYPE = 'BP' AND DEBIT <> 0 ) ' +"
"print_RPbill.java","LEDGER",605,"String StrSql=' SELECT VOU,TRDATE,ACCODE,CREDIT,CH_NO,DRAFT FROM FAS.LEDGER WHERE billno=''+billno+'' AND credit!=0 AND TRNTYPE='BP'';"
"print_tr_AMbill.java","LEDGER",755," FROM FAS.LEDGER ' +"
"print_tr_bill.java","LEDGER",1044,"stmt = ' SELECT sum(CREDIT) FROM LEDGER WHERE TRDATE BETWEEN TO_DATE('' + facdate + '','YYYY/MM/DD') AND TO_DATE('' + tacdate +'','YYYY/MM/DD')';"
"print_trbill_njtest.java","LEDGER",935,"String StrSql=' SELECT VOU,TRDATE,ACCODE,CREDIT,CH_NO,DRAFT FROM FAS.LEDGER WHERE billno=''+billno+'' AND credit!=0 AND TRNTYPE='BP'';"
"print_trbill.java","LEDGER",1060,"String StrSql=' SELECT VOU,TRDATE,ACCODE,CREDIT,CH_NO,DRAFT FROM FAS.LEDGER WHERE billno=''+billno+'' AND credit!=0 AND TRNTYPE='BP'';"
"Report_ARN_Detail.java","LEDGER",240," LEFT JOIN FAS.LEDGER LED_4_PARTNER ON ( ' +"
"Report_ARN_Detail.java","LEDGER",246," LEFT JOIN FAS.LEDGER LED_4_AM ON ( ' +"
"Report_ARN_Detail.java","LEDGER",419," INNER JOIN FAS.LEDGER LED_4_PARTNER ON( ' +"
"Report_ARN_Detail.java","LEDGER",425," LEFT JOIN FAS.LEDGER LED_4_AM ON( ' +"
"Report_ARN_Detail.java","LEDGER",438," INNER JOIN FAS.LEDGER LED_4_PARTNER ON( ' +"
"Report_ARN_Detail.java","LEDGER",444," LEFT JOIN FAS.LEDGER LED_4_AM ON( ' +"
"Report_ARN_Detail.java","LEDGER",549," LEFT JOIN FAS.LEDGER LED_4_AM ON ( ' +"
"Report_ARN_Detail.java","LEDGER",651," INNER JOIN FAS.LEDGER LED_4_AM ON( ' +"
"Report_ARN_Detail.java","LEDGER",664," INNER JOIN FAS.LEDGER LED_4_AM ON( ' +"
"Rpt_AM_Pending.java","LEDGER",226,"stmt2 = ' SELECT COUNT(*) FROM FAS.LEDGER WHERE TRNTYPE='BP' AND PRODTYPE='MF' AND BRCODE =? AND TRDATE BETWEEN '1-APR-'+ (tdyear-1) +'' AND '31-MAR-'+ tdyear +'' ';"
"rptadvanceinctr.java","LEDGER",2496,"stmt = ' SELECT COUNT(*) FROM FAS.LEDGER WHERE TRNTYPE='BP' AND PRODTYPE='MF' AND BRCODE =? AND TRDATE BETWEEN '1-APR-'+ (tdyear-1) +'' AND '31-MAR-'+ tdyear +'' ';"
"rptPayable_vs_Paid_new.java","LEDGER",695,"SQLleg += ' FROM FAS.LEDGER ';"
"rptPayable_vs_Paid_With_Enrollment.java","LEDGER",690,"sqlJVdate = 'SELECT TO_CHAR(TRDATE,'DD/MM/YYYY') TRDATE FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid_With_Enrollment.java","LEDGER",693,"FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid_With_Enrollment.java","LEDGER",702,"Sqlline = 'SELECT NVL(LEDGER.FILENO,0) FILENO , LEDGER.BILLNO BILL_NO FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid.java","LEDGER",435," FROM FAS.LEDGER '+"
"rptPayable_vs_Paid.java","LEDGER",551," FROM FAS.LEDGER '+"
"rptPayable_vs_Paid.java","LEDGER",715,"SQLleg = SQLleg + ' from fas.ledger ';"
"rptPayable_vs_Paid.java","LEDGER",747,"sqlJVdate = 'SELECT TO_CHAR(TRDATE,'DD-MON-YYYY') TRDATE,ch_no FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid.java","LEDGER",759,"String sqlcheck = ' SELECT COUNT(*) FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid.java","LEDGER",766,"String sql_non_chq = ' SELECT COUNT(*) FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid.java","LEDGER",774,"sqlfileno = 'SELECT NVL(LEDGER.FILENO,0) FILENO FROM FAS.LEDGER ' +"
"rptPayable_vs_Paid.java","LEDGER",793," SELECT DISTINCT LEDGER.BILLNO FROM FAS.LEDGER ' +"
"rptuf_inc_bill_folio.java","LEDGER",863," FROM FAS.LEDGER ' +"
"rptuf_inc_bill_folio.java","LEDGER",1596,"stmt = ' SELECT COUNT(*) FROM FAS.LEDGER WHERE TRNTYPE='BP' AND PRODTYPE='MF' AND BRCODE =? AND TRDATE BETWEEN '1-APR-'+ (tdyear-1) +'' AND '31-MAR-'+ tdyear +'' ';"
"rptuf_inc_bill_folio.java","LEDGER",2411,"String sqlSelect='select Ch_no,Credit,to_char(trdate,'DD/MM/YYYY') trdate from fas.ledger where billno=''+mfbillno+'' and credit!=0 and ch_no is not null';"
"rptuf_inc_bill_opt_old.java","LEDGER",630," FROM FAS.LEDGER ' +"
"rptuf_inc_bill_opt.java","LEDGER",647," FROM FAS.LEDGER ' +"
"rptuf_inc_bill.java","LEDGER",617," FROM FAS.LEDGER ' +"
"rptuf_inc_bill.java","LEDGER",1623,"stmt = ' SELECT COUNT(*) FROM FAS.LEDGER WHERE TRNTYPE='BP' AND PRODTYPE='MF' AND BRCODE =? AND TRDATE BETWEEN '1-APR-'+ (tdyear-1) +'' AND '31-MAR-'+ tdyear +'' ';"
"rptuf_inc_bill.java","LEDGER",2149,"stmt = ' SELECT COUNT(*) FROM FAS.LEDGER WHERE TRNTYPE='BP' AND PRODTYPE='MF' AND BRCODE =? AND TRDATE BETWEEN '1-APR-'+ (tdyear-1) +'' AND '31-MAR-'+ tdyear +'' ';"
"save_bill_AM.java","LEDGER",434,"stmt = ' SELECT count(*) FROM FAS.LEDGER WHERE LPAD(CH_NO,10,'0')=LPAD('' + chq_no + '',10,'0') and PARTYCODE = ''+bankcode+'' ';"
"save_bill_AM.java","LEDGER",789,"stmt = ' SELECT count(*) FROM FAS.LEDGER WHERE LPAD(CH_NO,10,'0')=LPAD(?,10,'0') and PARTYCODE = ''+bankcode+'' ' ;"
"save_bill_AM.java","LEDGER",966,"SQLstmt = 'SELECT MAX(TO_NUMBER(SUBSTR(VOU,4,7))) FROM FAS.LEDGER WHERE SUBSTR(VOU,1,3)='BAN'';"
"save_bill_AM.java","LEDGER",985,"SQLstmt = ' SELECT COUNT(*) FROM LEDGER WHERE VOU ='' + vou1 + ''';"
"save_bill_AM.java","LEDGER",1073,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"save_bill_AM.java","LEDGER",1102,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"save_bill_valuepack.java","LEDGER",1147,"stmt = ' SELECT count(*) FROM FAS.LEDGER WHERE LPAD(CH_NO,10,'0')=LPAD(?,10,'0') and PARTYCODE = ''+bankcode+'' ';"
"save_tr_bill_AM_pro.java","LEDGER",3009,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,';"
"save_tr_bill_AM_pro.java","LEDGER",3025,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"save_tr_bill_AM_pro.java","LEDGER",3083,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
"save_tr_bill_AM_pro.java","LEDGER",3105,"SQLstmt = ' INSERT INTO LEDGER (firmcode,vou,trdate,accode,debit,credit,partycode,ch_no,draft,desc1,tdstype,';"
